"fertilizer","greenhouse","height","leafsize","moisture","nitrogen","rootlength","seedsize","soiltype","stemwidth","sunlight","temperature","variety","weight","spice","flowercolour","plantshape","mutation","bloomtime","roothealth","pollenquality"
"F1","East",33.5,91.4,274.6,6.821308369,3482.5,1.96,"Sand",2.97,45.9,19.14,"Pimento",533.5,"mild","white","upright","absent","normal","average","intermediate"
"F1","East",27.8,69.7,251.3,14.31812204,2079.9,1.92,"Silt",1.5,41.6,18.01,"Pimento",368.4,"mild","white","upright","absent","late","good","low"
"F1","East",27.7,78.7,227.4,8.362409684,2428,1.87,"Sand",1.77,37.1,16.86,"Cayenne",400.2,"hot","white","upright","absent","normal","average","high"
"F4","West",31.3,68.8,300.5,5.920605385,2373.3,2.01,"Sand",1.94,50.7,20.39,"Cayenne",416.8,"hot","white","upright","absent","normal","average","high"
"F2","West",29.8,61,300.3,11.7269102,1925.7,2.01,"Loam",1.49,50.7,20.38,"Habenaro",366.4,"hot","white","upright","absent","normal","average","intermediate"
"F1","East",30.6,70,288.2,10.15275817,2357.4,1.98,"Sand",1.88,48.4,19.79,"Habenaro",411.2,"hot","white","upright","absent","normal","average","intermediate"
"F1","West",27.9,78.7,230,10.19312153,2449.6,1.88,"Sand",1.8,37.6,16.98,"Pimento",403.4,"mild","white","upright","absent","normal","average","intermediate"
"F1","East",26.9,75.2,226.3,7.182285045,2225.4,1.87,"Silt",1.57,36.9,16.8,"Habenaro",377,"hot","white","upright","absent","normal","average","intermediate"
"F1","West",28.4,73,251.7,12.68377432,2271.7,1.92,"Silt",1.69,41.7,18.03,"Habenaro",390.1,"hot","white","upright","absent","late","good","low"
"F2","East",31,61.8,314.3,2.306825099,2069.1,2.03,"Clay",1.67,53.3,21.06,"Pimento",386.9,"mild","white","upright","absent","late","good","intermediate"
"F3","West",31.5,85.9,260.5,10.78086771,3074,1.93,"Sand",2.52,43.3,18.46,"Cayenne",483.2,"hot","white","upright","absent","normal","poor","intermediate"
"F3","East",34.7,39.2,419.8,9.121335589,1512.1,2.23,"Sand",1.43,72.9,26.15,"Habenaro",357.1,"hot","white","upright","absent","late","good","low"
"F1","East",24.7,73.3,201.3,11.85878902,1938.1,1.82,"Loam",1.21,32.3,15.6,"Cayenne",336.9,"hot","white","upright","absent","normal","average","intermediate"
"F1","East",30.8,63.4,308,11.81970702,2114.4,2.02,"Loam",1.7,52.1,20.75,"Habenaro",390,"hot","white","upright","absent","late","good","low"
"F3","East",35.4,49.2,403.9,11.68963649,1974,2.2,"Loam",1.84,69.9,25.39,"Cayenne",404.1,"hot","yellow","bushy","present","early","poor","high"
"F1","East",27.6,80.6,221.8,11.38387258,2498,1.86,"Sand",1.83,36.1,16.58,"Habenaro",406.3,"hot","white","upright","absent","early","good","low"
"F3","West",31.6,54.5,339.9,10.84433889,1832.9,2.08,"Silt",1.51,58,22.29,"Pimento",368.3,"mild","white","upright","absent","late","good","low"
"F1","East",26.6,66.3,244.6,11.0740106,1838.8,1.9,"Sand",1.24,40.3,17.68,"Cayenne",339.2,"hot","white","bushy","absent","normal","average","intermediate"
"F2","East",28.7,86.1,223.3,9.657603066,2824.7,1.86,"Sand",2.16,36.4,16.66,"Habenaro",443.5,"hot","yellow","bushy","present","early","poor","high"
"F1","West",34,46.7,391.6,9.096285873,1741.9,2.18,"Silt",1.57,67.7,24.79,"Habenaro",374.2,"hot","white","upright","absent","late","good","low"
"F2","West",34.9,36.7,429.8,8.924916698,1436.4,2.25,"Sand",1.38,74.8,26.64,"Cayenne",351.7,"hot","yellow","bushy","present","early","poor","high"
"F1","East",29.7,64.5,289.7,8.202173948,2052.2,1.99,"Clay",1.58,48.7,19.87,"Habenaro",377.3,"hot","yellow","bushy","present","early","poor","high"
"F1","East",33.1,51.7,367.9,9.321790261,1864.5,2.13,"Sand",1.63,63.3,23.65,"Habenaro",380.6,"hot","yellow","bushy","present","early","poor","high"
"F1","East",28.2,86.5,214.5,6.889588391,2786.2,1.85,"Sand",2.09,34.7,16.23,"Habenaro",436.4,"hot","white","upright","absent","early","good","low"
"F4","East",30.2,66.3,292.3,14.78859872,2173.9,1.99,"Silt",1.71,49.2,19.99,"Cayenne",391.8,"hot","white","upright","absent","normal","average","intermediate"
"F3","East",29.8,75.9,262.8,12.5783126,2518.3,1.94,"Sand",1.97,43.7,18.57,"Habenaro",421.4,"hot","white","upright","absent","normal","poor","intermediate"
"F1","East",34.5,42.8,408.1,7.216850259,1639.1,2.21,"Clay",1.52,70.7,25.59,"Habenaro",367.8,"hot","yellow","bushy","present","normal","average","high"
"F2","West",31.1,64.3,309.7,8.873364879,2180.7,2.02,"Clay",1.77,52.4,20.83,"Habenaro",398,"hot","yellow","bushy","present","early","poor","high"
"F1","East",34.7,44.3,406.9,7.087067495,1712.2,2.21,"Loam",1.59,70.5,25.53,"Pimento",375.6,"mild","white","upright","absent","normal","good","intermediate"
"F1","East",35.2,47.1,407.5,8.726692687,1878.2,2.21,"Clay",1.76,70.6,25.56,"Cayenne",394.5,"hot","yellow","bushy","absent","normal","average","high"
"F3","East",33.7,41,402.7,11.59391977,1494.9,2.2,"Clay",1.36,69.7,25.33,"Cayenne",349.8,"hot","white","upright","absent","normal","good","intermediate"
"F1","East",29,54,307.3,9.608251147,1576.7,2.02,"Loam",1.16,52,20.72,"Cayenne",329.3,"hot","white","upright","absent","normal","average","intermediate"
"F2","West",37,63,392,5.182964141,2679.8,2.18,"Sand",2.51,67.7,24.81,"Pimento",479.8,"mild","white","upright","absent","late","good","low"
"F1","East",33.7,58.9,358.3,10.38263258,2208.8,2.11,"Clay",1.94,61.5,23.18,"Habenaro",416.3,"hot","white","upright","absent","late","good","low"
"F3","East",32.3,42.3,380,9.734342463,1411.4,2.16,"Silt",1.21,65.5,24.23,"Cayenne",333.4,"hot","yellow","bushy","present","early","poor","high"
"F1","West",24.8,78.7,189.2,9.701397948,2163.7,1.8,"Silt",1.4,30,15.01,"Cayenne",358.5,"hot","yellow","bushy","present","early","poor","high"
"F3","East",29.6,53.3,316.9,7.902480273,1602,2.04,"Loam",1.21,53.8,21.18,"Pimento",335.1,"mild","white","upright","absent","normal","average","intermediate"
"F2","East",31,88.5,248.2,12.94778525,3134.2,1.91,"Sand",2.54,41,17.86,"Habenaro",486.1,"hot","white","upright","absent","early","good","low"
"F4","West",31.7,75.1,291.2,5.316785765,2667.9,1.99,"Sand",2.2,49,19.94,"Pimento",447,"mild","yellow","bushy","present","early","poor","intermediate"
"F3","West",32.4,53.6,353.8,9.280726733,1874,2.11,"Silt",1.59,60.6,22.97,"Habenaro",377.3,"hot","white","upright","absent","late","good","low"
"F4","East",30.4,71,283.6,13.28788239,2379.8,1.98,"Sand",1.89,47.6,19.57,"Cayenne",412.3,"hot","white","upright","absent","normal","average","intermediate"
"F4","East",26.4,75.1,218.9,6.23786855,2165.1,1.86,"Silt",1.49,35.6,16.44,"Habenaro",367.9,"hot","yellow","bushy","present","normal","poor","high"
"F2","East",27.8,68.7,254.5,11.14461162,2047.7,1.92,"Clay",1.47,42.2,18.17,"Habenaro",365.8,"hot","white","upright","absent","late","average","intermediate"
"F2","East",32.4,47.4,368.7,10.08486476,1625.9,2.13,"Loam",1.39,63.4,23.68,"Cayenne",354,"hot","white","upright","absent","normal","average","intermediate"
"F3","East",29.7,60,301.3,10.29666561,1878.7,2.01,"Silt",1.44,50.9,20.43,"Cayenne",361.4,"hot","white","upright","absent","normal","good","intermediate"
"F4","East",37,59.1,401,10.67317081,2517.7,2.19,"Sand",2.38,69.4,25.25,"Habenaro",464.4,"hot","yellow","bushy","present","early","poor","high"
"F2","East",26.7,78,216.7,8.644656058,2315,1.85,"Clay",1.63,35.1,16.34,"Cayenne",384.1,"hot","yellow","bushy","present","early","poor","high"
"F2","East",30.8,64.3,306,6.267548066,2152.1,2.02,"Sand",1.73,51.7,20.65,"Pimento",393.6,"mild","white","upright","absent","normal","average","intermediate"
"F3","West",37.4,40.4,454,6.599874343,1817.2,2.29,"Silt",1.83,79.2,27.8,"Pimento",402.1,"mild","yellow","bushy","present","early","poor","high"
"F3","East",37.7,51.4,429.2,9.033623018,2277,2.25,"Sand",2.22,74.7,26.61,"Cayenne",446.1,"hot","white","upright","absent","early","good","low"
"F4","East",35.3,39.5,427.5,7.457276619,1582.2,2.24,"Loam",1.52,74.3,26.52,"Cayenne",367.4,"hot","white","upright","absent","normal","average","intermediate"
"F1","East",26.4,68.2,236.1,3.202581406,1889.2,1.89,"Clay",1.26,38.8,17.28,"Pimento",342.2,"mild","white","upright","absent","late","average","intermediate"
"F2","East",29.3,88.8,224.2,11.28091854,2987.5,1.87,"Clay",2.32,36.5,16.7,"Pimento",462.1,"mild","white","upright","absent","normal","good","intermediate"
"F2","West",32.7,50.5,364.7,7.334880179,1775.4,2.13,"Silt",1.53,62.7,23.49,"Cayenne",369.5,"hot","yellow","bushy","absent","normal","average","high"
"F1","East",28.7,62.5,281.4,10.49811588,1879.1,1.97,"Silt",1.39,47.2,19.47,"Habenaro",355.2,"hot","yellow","bushy","present","normal","poor","high"
"F2","West",31.7,44.8,365.7,9.090793977,1454.8,2.13,"Sand",1.21,62.8,23.54,"Pimento",333.8,"mild","white","upright","absent","normal","average","intermediate"
"F4","West",27.7,59.6,275.2,10.83088249,1670.6,1.96,"Clay",1.16,46,19.16,"Habenaro",329.9,"hot","white","upright","absent","late","average","intermediate"
"F1","East",27,70.5,239.5,9.921909721,2047.7,1.89,"Loam",1.43,39.4,17.44,"Cayenne",361.1,"hot","white","upright","absent","normal","average","intermediate"
"F1","West",35.6,52.1,399.4,4.957961802,2108.7,2.19,"Sand",1.96,69.1,25.17,"Pimento",417.9,"mild","yellow","bushy","present","normal","average","intermediate"
"F2","West",28.1,86.6,214.2,11.92121518,2787.1,1.85,"Silt",2.09,34.7,16.22,"Cayenne",436.4,"hot","white","upright","absent","late","good","low"
"F3","West",32,66.9,314.6,14.51519478,2365.2,2.03,"Sand",1.97,53.3,21.07,"Cayenne",420.3,"hot","white","upright","absent","normal","average","intermediate"
"F3","West",31.1,57.4,326.6,8.670628318,1905.4,2.06,"Loam",1.55,55.6,21.65,"Habenaro",372.3,"hot","white","upright","absent","normal","poor","intermediate"
"F1","West",32.7,56.4,350.4,4.488911586,2012.9,2.1,"Loam",1.72,60,22.8,"Habenaro",391.8,"hot","yellow","bushy","present","early","poor","high"
"F4","East",28.6,63.1,278.5,12.61220775,1894,1.97,"Clay",1.39,46.6,19.33,"Pimento",356,"mild","yellow","bushy","present","late","average","intermediate"
"F2","West",30.4,56,320.4,12.11319861,1780,2.04,"Silt",1.4,54.4,21.35,"Cayenne",356.3,"hot","white","upright","absent","normal","average","intermediate"
"F1","East",37.9,46.2,445.8,8.168838246,2094.9,2.28,"Silt",2.09,77.7,27.41,"Cayenne",430.8,"hot","yellow","bushy","present","early","poor","high"
"F4","West",29.9,54.2,318.9,8.217580182,1664.6,2.04,"Clay",1.28,54.1,21.28,"Habenaro",342.8,"hot","yellow","bushy","present","early","poor","high"
"F2","East",38.6,56.6,428.5,12.15881415,2568,2.25,"Loam",2.51,74.5,26.57,"Cayenne",478.6,"hot","yellow","bushy","present","early","poor","high"
"F1","East",36.2,41.2,435,9.145022084,1732.9,2.26,"Silt",1.69,75.7,26.89,"Habenaro",386.7,"hot","white","upright","absent","normal","average","intermediate"
"F3","East",33,57.1,352.7,6.992349262,2068.7,2.1,"Sand",1.79,60.4,22.91,"Habenaro",398.8,"hot","white","upright","absent","normal","good","intermediate"
"F3","East",29.4,59.3,299.5,10.216998,1826,2.01,"Silt",1.39,50.5,20.34,"Habenaro",354.9,"hot","white","upright","absent","normal","poor","intermediate"
"F4","West",26.6,72.4,228.6,9.480549866,2076,1.87,"Clay",1.43,37.4,16.91,"Cayenne",360.9,"hot","white","upright","absent","late","average","intermediate"
"F4","East",34.8,31.7,440.6,9.813257628,1227.6,2.27,"Silt",1.2,76.8,27.16,"Cayenne",331.6,"hot","white","upright","absent","normal","average","intermediate"
"F2","West",28.9,68.2,270,10.68614492,2124.8,1.95,"Loam",1.6,45.1,18.92,"Habenaro",379.3,"hot","white","upright","absent","normal","average","intermediate"
"F4","West",26.9,83.2,205.3,8.947481927,2533.7,1.83,"Loam",1.82,33,15.79,"Habenaro",405.2,"hot","yellow","bushy","absent","normal","average","intermediate"
"F3","East",37.1,42.6,443.9,9.964685509,1875.5,2.27,"Loam",1.86,77.4,27.32,"Pimento",405.5,"mild","yellow","bushy","present","early","poor","high"
"F1","East",33,45.1,382.8,7.655771254,1592,2.16,"Loam",1.4,66,24.37,"Pimento",354.6,"mild","yellow","bushy","present","early","poor","intermediate"
"F2","West",26.2,71.1,227.3,11.46440212,1993.6,1.87,"Clay",1.34,37.1,16.85,"Pimento",351.3,"mild","yellow","bushy","present","normal","average","intermediate"
"F2","East",31.4,54.8,336.8,11.28206606,1823.6,2.07,"Loam",1.49,57.5,22.14,"Cayenne",366.3,"hot","yellow","bushy","present","early","poor","high"
"F4","East",38.7,50.5,445.7,9.292880908,2339.7,2.28,"Silt",2.33,77.7,27.4,"Cayenne",458.3,"hot","white","upright","absent","normal","average","intermediate"
"F3","West",31,48.7,346.5,11.41002716,1544.2,2.09,"Loam",1.24,59.3,22.61,"Pimento",337.9,"mild","yellow","bushy","present","early","poor","intermediate"
"F2","West",30.1,63.5,297.8,11.22905946,2054.1,2,"Silt",1.61,50.2,20.26,"Pimento",380,"mild","white","upright","absent","normal","average","intermediate"
"F1","East",35.7,67.2,363.3,10.56309852,2716.4,2.12,"Clay",2.46,62.4,23.42,"Habenaro",475,"hot","white","upright","absent","late","good","low"
"F4","East",29.2,67.9,275,10.80364881,2144.5,1.96,"Sand",1.63,46,19.16,"Pimento",383.1,"mild","white","upright","absent","early","good","low"
"F3","East",27.4,59.6,271.8,12.32272973,1649.4,1.95,"Sand",1.13,45.4,19,"Habenaro",326.4,"hot","yellow","bushy","present","normal","poor","high"
"F3","East",27.3,68.5,248.1,10.80091743,1989,1.91,"Silt",1.4,41,17.86,"Habenaro",357.2,"hot","white","upright","absent","normal","poor","intermediate"
"F3","West",30.6,69.8,288.4,9.050357353,2344.4,1.98,"Loam",1.87,48.5,19.8,"Habenaro",409.8,"hot","white","upright","absent","late","good","low"
"F2","West",36.6,36.1,453.8,12.44225752,1570,2.29,"Clay",1.59,79.2,27.79,"Habenaro",374.2,"hot","white","upright","absent","late","good","low"
"F2","East",26.7,72.1,230.5,10.37253649,2076,1.88,"Sand",1.43,37.7,17,"Pimento",361.5,"mild","yellow","bushy","present","early","poor","high"
"F3","West",26.2,76.5,213.5,12.08505887,2207.4,1.85,"Sand",1.51,34.6,16.18,"Cayenne",371,"hot","white","upright","absent","normal","average","intermediate"
"F1","East",27.4,77.2,227.2,8.401882526,2345.5,1.87,"Sand",1.69,37.1,16.84,"Pimento",390.8,"mild","yellow","bushy","present","early","poor","high"
"F1","West",35.8,63.1,374.6,11.06131301,2565.4,2.15,"Sand",2.35,64.5,23.97,"Cayenne",461.5,"hot","white","upright","absent","normal","average","intermediate"
"F4","West",32.7,54.5,355.6,7.620919476,1940.1,2.11,"Clay",1.67,61,23.05,"Pimento",385.2,"mild","white","upright","absent","late","good","intermediate"
"F3","West",37.4,50.5,428.8,7.382492797,2217.5,2.25,"Clay",2.16,74.6,26.59,"Pimento",439.3,"mild","white","upright","absent","normal","average","intermediate"
"F2","East",34.3,57.1,370,10.34908299,2190.2,2.14,"Loam",1.96,63.6,23.75,"Habenaro",417.9,"hot","yellow","bushy","present","early","poor","high"
"F2","East",34.1,49,387.3,6.376937667,1847.6,2.17,"Clay",1.67,66.9,24.58,"Pimento",384.7,"mild","white","upright","absent","normal","average","intermediate"
"F2","East",29.7,48.8,329.2,7.93466471,1431,2.06,"Clay",1.08,56.1,21.77,"Pimento",319.7,"mild","yellow","bushy","present","early","average","high"
"F4","West",32.6,49.7,366.5,8.355816025,1738.7,2.13,"Sand",1.5,63,23.58,"Cayenne",366,"hot","yellow","bushy","present","normal","average","high"
"F2","East",34.6,42.6,410.1,12.92950063,1637.9,2.21,"Sand",1.52,71.1,25.68,"Habenaro",368.2,"hot","white","upright","absent","normal","average","intermediate"
"F2","West",34.9,47.9,400.5,8.41940295,1877.5,2.19,"Sand",1.74,69.3,25.22,"Cayenne",392.2,"hot","white","upright","absent","normal","average","intermediate"
"F2","West",38.8,48,452.6,4.550731675,2243.4,2.29,"Sand",2.26,79,27.74,"Pimento",449.6,"mild","yellow","bushy","present","early","poor","high"
"F3","East",33.7,79.3,307.2,14.83086588,3018.5,2.02,"Sand",2.6,52,20.71,"Cayenne",491.5,"hot","white","upright","absent","late","good","low"
"F4","West",31.3,79.8,272.8,13.32500444,2809.6,1.96,"Clay",2.29,45.6,19.05,"Cayenne",457.3,"hot","white","upright","absent","normal","average","intermediate"
"F4","West",30.2,63.6,299.1,9.257889174,2069,2,"Loam",1.63,50.5,20.32,"Cayenne",382.1,"hot","yellow","bushy","present","early","poor","high"
"F2","East",23.4,70.2,191.8,15.54065909,1698.7,1.81,"Silt",0.94,30.5,15.14,"Pimento",307,"mild","white","upright","absent","normal","average","intermediate"
"F1","West",27.2,72,238.5,7.439231929,2124.5,1.89,"Loam",1.5,39.2,17.39,"Cayenne",369.5,"hot","white","upright","absent","normal","average","intermediate"
"F2","West",35.6,45.7,415.7,12.46547839,1854.9,2.22,"Loam",1.76,72.1,25.96,"Pimento",394.4,"mild","white","upright","absent","normal","average","intermediate"
"F2","West",29.4,78.5,251.2,5.006052534,2584.9,1.92,"Silt",2,41.6,18.01,"Pimento",425.2,"mild","white","upright","absent","normal","average","intermediate"
"F2","East",29.6,79,253.3,8.166064903,2626.4,1.92,"Sand",2.05,42,18.11,"Habenaro",430.6,"hot","yellow","bushy","present","early","poor","high"
"F3","West",27.4,84.3,209.6,10.39083253,2628.7,1.84,"Loam",1.92,33.8,16,"Habenaro",417.2,"hot","white","upright","absent","normal","average","intermediate"
"F4","West",26.7,62.2,255.1,9.23260868,1678.6,1.92,"Clay",1.11,42.3,18.19,"Cayenne",324.5,"hot","white","upright","absent","late","good","intermediate"
"F2","East",35.3,56,385.9,7.310768527,2236.4,2.17,"Sand",2.05,66.6,24.52,"Pimento",428,"mild","yellow","bushy","present","early","poor","high"
"F3","West",34.9,41.7,417,7.106702868,1637.3,2.22,"Sand",1.54,72.4,26.02,"Pimento",370.3,"mild","yellow","bushy","present","early","poor","high"
"F2","West",31.6,61.8,322.8,11.09588838,2130.6,2.05,"Sand",1.76,54.9,21.47,"Pimento",396.5,"mild","yellow","bushy","present","early","poor","high"
"F3","West",30.2,66.1,293.3,8.333218987,2167.1,1.99,"Clay",1.71,49.4,20.04,"Pimento",391.4,"mild","yellow","bushy","present","normal","poor","high"
"F4","West",29,74.9,255.3,9.000652021,2407.5,1.92,"Silt",1.84,42.3,18.2,"Habenaro",406.5,"hot","white","upright","absent","normal","average","intermediate"
"F1","West",26.9,78.2,218.9,7.611277295,2340.8,1.86,"Silt",1.66,35.6,16.44,"Habenaro",387.7,"hot","white","upright","absent","late","good","low"
"F3","East",28,53.8,293.9,9.696436233,1468.8,1.99,"Clay",1.01,49.5,20.07,"Habenaro",313,"hot","yellow","bushy","present","early","poor","high"
"F3","West",33.2,62.4,342.9,7.99471972,2303.2,2.09,"Sand",1.99,58.6,22.44,"Habenaro",422.1,"hot","white","upright","absent","normal","average","intermediate"
"F3","East",28.6,75.9,247.3,5.963733546,2411.3,1.91,"Sand",1.82,40.8,17.82,"Habenaro",404.5,"hot","yellow","bushy","present","normal","average","high"
"F1","West",30.5,61.1,308.6,8.925479003,1991.3,2.02,"Loam",1.58,52.2,20.78,"Cayenne",376.4,"hot","white","upright","absent","late","good","intermediate"
"F3","East",28.3,74,247.6,9.410619245,2303.4,1.91,"Clay",1.71,40.9,17.83,"Pimento",392.5,"mild","yellow","bushy","present","early","poor","high"
"F3","West",31.7,61.3,324.1,8.508650383,2110.9,2.05,"Clay",1.74,55.1,21.53,"Pimento",394.6,"mild","white","upright","absent","normal","average","intermediate"
"F2","West",30,68.6,284.2,11.9136922,2249.5,1.98,"Clay",1.76,47.7,19.6,"Habenaro",397.8,"hot","white","upright","absent","normal","average","intermediate"
"F2","West",35.3,65.2,363.8,8.476701986,2610.3,2.12,"Clay",2.36,62.5,23.45,"Cayenne",463.2,"hot","white","upright","absent","normal","average","intermediate"
"F2","East",29.7,64.6,289.8,11.19831794,2058.9,1.99,"Loam",1.59,48.7,19.87,"Cayenne",378.1,"hot","yellow","bushy","present","early","average","high"
"F3","East",30,68.2,284.6,6.078869771,2227.2,1.98,"Sand",1.74,47.8,19.62,"Cayenne",395.4,"hot","white","upright","absent","normal","average","intermediate"
"F4","West",33.4,67.2,332.6,8.462814537,2502.7,2.07,"Sand",2.16,56.7,21.94,"Pimento",441.4,"mild","white","upright","absent","late","good","low"
"F3","East",35.6,57.1,388.1,9.672207479,2312.5,2.17,"Loam",2.13,67,24.62,"Cayenne",437.3,"hot","yellow","bushy","present","normal","average","high"
"F3","West",29.7,81.1,248.5,10.99463657,2712.1,1.91,"Sand",2.12,41.1,17.87,"Habenaro",438.7,"hot","white","upright","absent","normal","average","intermediate"
"F2","East",29.7,60.4,300,10.49265273,1888.9,2.01,"Silt",1.45,50.6,20.37,"Habenaro",362.2,"hot","yellow","bushy","present","normal","poor","high"
